0.11328125,0.9794921875,0.055419921875,-0.5419847328244275,1.916030534351145,-0.16030534351145037,1
-0.20751953125,0.959716796875,0.121826171875,-0.45038167938931295,-1.5114503816793894,-0.37404580152671757,-1
-0.1513671875,0.959716796875,0.0908203125,-0.03816793893129771,-4.748091603053435,-0.6412213740458015,-1
-0.087158203125,0.975830078125,0.085205078125,0.05343511450381679,-5.374045801526718,-0.6946564885496184,-1
-0.086181640625,0.970703125,0.08837890625,0.03816793893129771,-5.297709923664122,-0.7022900763358778,-1
-0.0865478515625,0.9757080078125,0.0860595703125,0.030534351145038167,-5.301526717557252,-0.6755725190839694,-1
-0.065185546875,0.976318359375,0.087158203125,-0.015267175572519083,-4.99236641221374,-0.648854961832061,-1
-0.016845703125,0.97998046875,0.1005859375,-0.1984732824427481,-3.6030534351145036,-0.5267175572519084,-1
-0.017578125,0.98193359375,0.125,-0.4580152671755725,-1.3587786259541985,-0.31297709923664124,-1
-0.078369140625,0.97021484375,0.119140625,-0.6717557251908397,0.16793893129770993,-0.20610687022900764,-1
-0.0908203125,0.97314453125,0.12255859375,-0.6564885496183206,0.1450381679389313,-0.19083969465648856,-1
-0.0146484375,0.98681640625,0.11865234375,-0.7862595419847328,1.083969465648855,-0.09923664122137404,1
0.008056640625,0.98583984375,0.086669921875,-1.3587786259541985,5.549618320610687,0.2900763358778626,1
-0.089111328125,0.977294921875,0.063232421875,-1.534351145038168,6.988549618320611,0.42366412213740456,1
-0.099365234375,0.974365234375,0.07177734375,-1.4961832061068703,6.587786259541985,0.366412213740458,1
-0.15283203125,0.966552734375,0.088623046875,-1.3358778625954197,5.297709923664122,0.2824427480916031,1
-0.1728515625,0.961181640625,0.12353515625,-0.8473282442748091,1.534351145038168,-0.061068702290076333,1
-0.086669921875,0.972412109375,0.127685546875,-0.648854961832061,-0.03816793893129771,-0.21374045801526717,1
-0.0849609375,0.9697265625,0.1314697265625,-0.6412213740458015,-0.05725190839694656,-0.20992366412213742,1
-0.0869140625,0.9716796875,0.1298828125,-0.648854961832061,-0.0916030534351145,-0.21374045801526717,1
-0.083984375,0.972900390625,0.124755859375,-0.648854961832061,-0.04580152671755725,-0.22137404580152673,1
-0.19287109375,0.963134765625,0.1279296875,-0.5343511450381679,-0.9770992366412213,-0.3053435114503817,-1
-0.2095947265625,0.9561767578125,0.09326171875,-0.03053435114503817,-4.744274809160306,-0.633587786259542,-1
-0.093505859375,0.977294921875,0.068359375,0.16793893129770993,-6.3893129770992365,-0.7786259541984732,-1
-0.081787109375,0.974609375,0.07470703125,0.16030534351145037,-6.244274809160306,-0.7709923664122137,-1
-0.074462890625,0.975830078125,0.07373046875,0.12213740458015267,-6.0534351145038165,-0.7480916030534351,-1
-0.0623779296875,0.979248046875,0.083251953125,0.08015267175572519,-5.679389312977099,-0.732824427480916,-1
-0.04248046875,0.97998046875,0.094482421875,-0.061068702290076333,-4.625954198473282,-0.6335877862595419,-1
-0.042724609375,0.98046875,0.100341796875,-0.16793893129770993,-3.572519083969466,-0.4580152671755725,-1
-0.06982421875,0.9539794921875,0.222900390625,-0.9274809160305343,1.5190839694656486,-1.1030534351145038,-1
-0.043701171875,0.9560546875,0.1259765625,-0.6412213740458015,-0.061068702290076333,-0.31297709923664124,-1
-0.0238037109375,0.968994140625,0.1156005859375,-0.7022900763358779,1.0534351145038168,-0.04198473282442748,1
0.005126953125,0.989990234375,0.0986328125,-1.1297709923664123,3.9389312977099236,0.15267175572519084,1
-0.090576171875,0.9793701171875,0.0762939453125,-1.4427480916030535,6.267175572519084,0.36259541984732824,1
-0.105712890625,0.97412109375,0.087646484375,-1.4045801526717556,5.877862595419847,0.3282442748091603,1
-0.157470703125,0.963623046875,0.1141357421875,-0.9694656488549618,2.4236641221374047,0.007633587786259542,1
-0.0970458984375,0.9683837890625,0.12646484375,-0.7175572519083969,0.4732824427480916,-0.1564885496183206,1
-0.088134765625,0.970703125,0.12255859375,-0.6412213740458015,-0.022900763358778626,-0.1984732824427481,1
-0.08349609375,0.97265625,0.125,-0.648854961832061,-0.04961832061068702,-0.21755725190839695,1
-0.0830078125,0.9697265625,0.12255859375,-0.6412213740458015,-0.061068702290076333,-0.21374045801526717,1
-0.08544921875,0.97119140625,0.1229248046875,-0.6450381679389312,-0.04198473282442748,-0.20992366412213742,1
-0.1380615234375,0.9654541015625,0.1240234375,-0.5801526717557253,-0.5114503816793893,-0.2595419847328244,-1
-0.14306640625,0.9654541015625,0.11328125,-0.316793893129771,-2.6412213740458013,-0.4541984732824427,-1
-0.1156005859375,0.9681396484375,0.1004638671875,-0.1183206106870229,-4.236641221374046,-0.5801526717557252,-1
-0.076904296875,0.9742431640625,0.0982666015625,-0.06870229007633588,-4.572519083969466,-0.6183206106870229,-1
-0.0589599609375,0.97705078125,0.103515625,-0.14503816793893132,-3.9694656488549622,-0.5610687022900764,-1
-0.06201171875,0.974365234375,0.11279296875,-0.26717557251908397,-3.045801526717557,-0.48091603053435117,-1
-0.06103515625,0.97607421875,0.1168212890625,-0.36259541984732824,-2.312977099236641,-0.40839694656488545,-1
-0.053466796875,0.975341796875,0.125,-0.5114503816793893,-1.1335877862595418,-0.32061068702290074,-1
-0.0712890625,0.9749755859375,0.123291015625,-0.6297709923664122,-0.15648854961832062,-0.20992366412213742,-1
-0.08837890625,0.974365234375,0.122802734375,-0.6564885496183206,0.04961832061068702,-0.20992366412213742,-1
0.003662109375,0.986083984375,0.1201171875,-0.7862595419847328,1.1145038167938932,-0.07633587786259542,1
0.02783203125,0.98779296875,0.10009765625,-1.2366412213740459,4.679389312977099,0.24427480916030533,1
-0.06298828125,0.97900390625,0.06103515625,-1.5267175572519085,6.961832061068702,0.40458015267175573,1
-0.099365234375,0.9765625,0.0712890625,-1.5190839694656488,6.702290076335878,0.4198473282442748,1
-0.097900390625,0.97314453125,0.073486328125,-1.4732824427480915,6.3816793893129775,0.35877862595419846,1
-0.1658935546875,0.9620361328125,0.0888671875,-1.3015267175572518,5.064885496183206,0.24427480916030533,1
-0.19384765625,0.958984375,0.11767578125,-0.9541984732824428,2.312977099236641,0.0,1
-0.103759765625,0.9697265625,0.126708984375,-0.6412213740458015,0.1984732824427481,-0.19083969465648856,1
-0.0859375,0.97021484375,0.13037109375,-0.6412213740458015,-0.03816793893129771,-0.21374045801526717,1
-0.083740234375,0.97265625,0.1298828125,-0.6564885496183206,1.9465648854961832,-0.20610687022900764,1
-0.16064453125,0.96240234375,0.1298828125,-0.5572519083969466,-0.8091603053435115,-0.2824427480916031,-1
-0.169677734375,0.961181640625,0.10986328125,-0.183206106870229,-3.618320610687023,-0.5419847328244275,-1
-0.100830078125,0.9730224609375,0.08740234375,0.015267175572519083,-5.202290076335878,-0.6755725190839694,-1
-0.082275390625,0.97705078125,0.08349609375,0.015267175572519083,-5.137404580152672,-0.6793893129770993,-1
-0.085205078125,0.97509765625,0.089599609375,-0.007633587786259542,-5.083969465648855,-0.6870229007633588,-1
-0.07763671875,0.976318359375,0.08935546875,-0.015267175572519083,-4.977099236641221,-0.6564885496183206,-1
-0.04833984375,0.978271484375,0.0966796875,-0.09923664122137404,-4.190839694656488,-0.5877862595419847,-1
-0.0025634765625,0.9891357421875,0.11669921875,-0.3931297709923664,-2.0076335877862594,-0.4541984732824428,-1
-0.077392578125,0.912109375,0.09326171875,-0.6412213740458015,0.2824427480916031,-1.8549618320610688,-1
-0.09619140625,0.960205078125,0.12255859375,-0.6412213740458015,-0.03816793893129771,-0.15267175572519084,-1
0.0731201171875,0.981689453125,0.072021484375,-0.6717557251908397,0.8473282442748091,-0.1412213740458015,1
0.0753173828125,0.9881591796875,0.0528564453125,-0.7213740458015268,4.038167938931298,-0.011450381679389313,1
0.025634765625,0.9840087890625,0.0399169921875,-0.7404580152671756,5.4465648854961835,0.022900763358778626,1
0.01904296875,0.9801025390625,0.043701171875,-0.7251908396946565,5.068702290076336,0.019083969465648856,1
0.0068359375,0.98095703125,0.05615234375,-0.732824427480916,4.526717557251908,-0.007633587786259542,1
-0.025146484375,0.980224609375,0.0689697265625,-0.6908396946564885,2.5763358778625953,-0.08778625954198474,1
0.0035400390625,0.9822998046875,0.07421875,-0.66793893129771,0.38167938931297707,-0.18702290076335878,1
0.02587890625,0.9814453125,0.07470703125,-0.6641221374045801,-0.0648854961832061,-0.20610687022900764,1
0.0277099609375,0.9837646484375,0.0777587890625,-0.6564885496183206,-0.07633587786259542,-0.20992366412213742,1
0.0284423828125,0.9810791015625,0.08056640625,-0.6603053435114503,-0.04961832061068702,-0.1984732824427481,1
-0.068359375,0.9788818359375,0.0830078125,-0.6450381679389312,-1.1374045801526718,-0.26717557251908397,-1
-0.07177734375,0.9794921875,0.05615234375,-0.5725190839694656,-5.442748091603053,-0.40458015267175573,-1
0.02880859375,0.981689453125,0.0260009765625,-0.5725190839694656,-6.465648854961832,-0.4770992366412214,-1
0.031494140625,0.984619140625,0.03466796875,-0.5725190839694656,-6.297709923664122,-0.4732824427480916,-1
0.0433349609375,0.9825439453125,0.03466796875,-0.5801526717557252,-5.851145038167939,-0.4541984732824428,-1
0.0849609375,0.986328125,0.052001953125,-0.5954198473282443,-4.519083969465649,-0.40458015267175573,-1
0.095458984375,0.9825439453125,0.0711669921875,-0.6374045801526718,-1.614503816793893,-0.2748091603053435,-1
0.024169921875,0.98193359375,0.072021484375,-0.6641221374045801,-0.44274809160305345,-0.2366412213740458,-1
0.02099609375,0.9805908203125,0.0806884765625,-0.6641221374045801,-0.549618320610687,-0.20610687022900764,-1
0.0380859375,0.981689453125,0.068359375,-0.6564885496183206,-0.061068702290076333,-0.21374045801526717,-1
0.076904296875,0.9873046875,0.06689453125,-0.6946564885496184,1.3358778625954197,-0.07633587786259542,1
0.101318359375,0.98974609375,0.045166015625,-0.7404580152671756,4.854961832061068,0.007633587786259542,1
0.0211181640625,0.9862060546875,0.0208740234375,-0.7595419847328244,6.824427480916031,0.09541984732824427,1
0.010498046875,0.9833984375,0.02685546875,-0.7557251908396947,6.366412213740458,0.06870229007633588,1
-0.02490234375,0.9814453125,0.051513671875,-0.7404580152671756,5.183206106870229,0.007633587786259542,1
-0.04833984375,0.981689453125,0.075439453125,-0.6870229007633588,1.9389312977099236,-0.12213740458015267,1
0.021728515625,0.979736328125,0.081787109375,-0.6717557251908397,-0.06870229007633588,-0.1984732824427481,1
0.0238037109375,0.9822998046875,0.07958984375,-0.6641221374045801,-0.11450381679389313,-0.20610687022900764,1
0.02783203125,0.983642578125,0.080810546875,-0.6564885496183206,-0.11450381679389313,-0.20610687022900764,1
0.028076171875,0.984130859375,0.076416015625,-0.6641221374045801,-0.05343511450381679,-0.1984732824427481,1
0.0653076171875,-0.9925537109375,0.025634765625,-0.6641221374045801,0.4885496183206107,-0.23282442748091603,1
0.12353515625,-1.0030517578125,0.0001220703125,-0.6412213740458015,2.7977099236641223,-0.08778625954198474,1
0.1103515625,-1.00244140625,-0.033447265625,-0.6335877862595419,5.641221374045801,-0.05343511450381679,1
0.0208740234375,-1.001220703125,-0.0335693359375,-0.6183206106870229,6.286259541984733,-0.026717557251908396,1
0.0240478515625,-1.0028076171875,-0.0181884765625,-0.6183206106870229,5.82824427480916,-0.04198473282442748,1
-0.0006103515625,-1.0009765625,-0.0135498046875,-0.6335877862595419,5.236641221374046,-0.04580152671755725,1
-0.0260009765625,-1.0013427734375,0.00927734375,-0.6335877862595419,3.648854961832061,-0.08396946564885496,1
-0.024169921875,-0.997802734375,0.018310546875,-0.648854961832061,1.7251908396946565,-0.15267175572519084,1
-0.0186767578125,-1.0037841796875,0.0318603515625,-0.6603053435114503,-0.04198473282442747,-0.22519083969465647,1
0.038330078125,-1.0023193359375,0.02490234375,-0.66793893129771,0.10687022900763359,-0.19083969465648853,1
-0.01806640625,-0.996337890625,0.029296875,-0.6641221374045801,-1.0458015267175573,-0.22900763358778625,-1
-0.001708984375,-1.001708984375,0.0126953125,-0.6793893129770993,-3.0381679389312977,-0.2900763358778626,-1
0.016845703125,-1.001220703125,0.000732421875,-0.6870229007633588,-4.244274809160306,-0.32061068702290074,-1
0.0283203125,-1.001220703125,-0.00732421875,-0.6946564885496184,-4.687022900763359,-0.32061068702290074,-1
0.050048828125,-1.002685546875,-0.014404296875,-0.6946564885496184,-4.435114503816794,-0.31297709923664124,-1
0.091552734375,-1.00146484375,-0.0009765625,-0.6870229007633588,-3.2290076335877864,-0.29770992366412213,-1
0.05859375,-0.998291015625,0.006591796875,-0.6793893129770993,-1.5572519083969465,-0.2366412213740458,-1
0.043701171875,-1.00146484375,0.012451171875,-0.6717557251908397,-1.0534351145038168,-0.19083969465648856,-1
0.036376953125,-0.993408203125,0.028076171875,-0.6870229007633588,-1.6106870229007633,-0.26717557251908397,-1
0.06787109375,-0.990234375,0.00634765625,-0.6641221374045801,0.022900763358778626,-0.11450381679389313,-1
0.075927734375,-1.002685546875,0.011474609375,-0.648854961832061,0.9694656488549618,-0.09923664122137404,1
0.0992431640625,-1.0,-0.014892578125,-0.6183206106870229,4.492366412213741,-0.05725190839694656,1
0.046875,-0.999755859375,-0.02490234375,-0.6106870229007634,5.908396946564886,-0.04580152671755725,1
0.0225830078125,-1.000732421875,-0.0272216796875,-0.6145038167938932,5.874045801526718,-0.03816793893129771,1
-0.002197265625,-1.000244140625,-0.014404296875,-0.6183206106870229,5.1679389312977095,-0.06870229007633588,1
-0.0054931640625,-1.0030517578125,0.010009765625,-0.6412213740458015,3.66412213740458,-0.08778625954198474,1
-0.030029296875,-1.002197265625,0.020263671875,-0.648854961832061,2.381679389312977,-0.1450381679389313,1
-0.03466796875,-1.0048828125,0.02490234375,-0.6717557251908397,-0.5305343511450382,-0.2137404580152672,1
-0.003662109375,-1.008544921875,0.024169921875,-0.6564885496183206,0.03816793893129771,-0.1984732824427481,1
0.0333251953125,-1.0028076171875,0.0218505859375,-0.6564885496183206,0.1297709923664122,-0.20992366412213742,1
-0.017822265625,-1.00439453125,0.024169921875,-0.6717557251908397,-0.9694656488549618,-0.22900763358778625,-1
-0.003662109375,-1.00341796875,0.013671875,-0.6870229007633588,-2.9236641221374047,-0.2900763358778626,-1
0.009033203125,-1.00146484375,0.005126953125,-0.7099236641221374,-4.152671755725191,-0.32061068702290074,-1
0.02880859375,-1.00244140625,-0.009521484375,-0.7022900763358778,-4.6106870229007635,-0.33587786259541985,-1
0.05224609375,-1.001220703125,-0.00341796875,-0.7099236641221374,-4.3816793893129775,-0.32061068702290074,-1
0.075927734375,-1.0040283203125,0.0010986328125,-0.6984732824427481,-3.377862595419847,-0.2862595419847328,-1
0.061767578125,-1.004150390625,0.008056640625,-0.6870229007633588,-1.7557251908396947,-0.2824427480916031,-1
0.04736328125,-1.00439453125,0.02001953125,-0.6717557251908397,-1.16793893129771,-0.25190839694656486,-1
0.00927734375,-0.99169921875,0.025634765625,-0.6641221374045801,-1.618320610687023,-0.2595419847328244,-1
0.064453125,-1.001953125,0.0263671875,-0.648854961832061,-0.40458015267175573,-0.16030534351145037,-1
0.041259765625,-0.99951171875,0.022705078125,-0.6641221374045801,0.22900763358778625,-0.37404580152671757,1
0.1292724609375,-1.0006103515625,0.005126953125,-0.6526717557251909,2.6412213740458013,-0.14885496183206107,1
0.0947265625,-1.0,-0.01416015625,-0.6106870229007634,5.145038167938932,-0.0916030534351145,1
0.05810546875,-1.0,-0.040283203125,-0.5877862595419847,6.526717557251908,-0.022900763358778626,1
0.0301513671875,-0.9991455078125,-0.047607421875,-0.583969465648855,7.148854961832061,-0.007633587786259542,1
-0.024169921875,-1.001708984375,-0.02734375,-0.6106870229007634,6.297709923664122,-0.015267175572519083,1
0.006591796875,-0.997802734375,-0.015625,-0.6106870229007634,5.259541984732825,-0.03816793893129771,1
-0.000732421875,-1.0009765625,-0.0009765625,-0.6183206106870229,4.473282442748092,-0.06870229007633588,1
-0.0631103515625,-1.0015869140625,0.0247802734375,-0.6106870229007634,2.0114503816793894,-0.2824427480916031,1
0.03515625,-1.00439453125,0.00439453125,-0.6641221374045801,-0.007633587786259542,-0.20610687022900764,1
-0.02392578125,-1.003173828125,0.024169921875,-0.6793893129770993,-0.9389312977099237,-0.20610687022900764,-1
-0.00830078125,-0.9996337890625,0.0118408203125,-0.7022900763358778,-3.16412213740458,-0.2862595419847328,-1
0.0087890625,-1.002197265625,-0.005126953125,-0.7251908396946565,-4.557251908396947,-0.32061068702290074,-1
0.021240234375,-1.00244140625,-0.01513671875,-0.732824427480916,-5.083969465648855,-0.33587786259541985,-1
0.0394287109375,-0.9998779296875,-0.013671875,-0.7213740458015268,-4.904580152671755,-0.3320610687022901,-1
0.06982421875,-1.00634765625,-0.005615234375,-0.7099236641221374,-3.877862595419847,-0.29770992366412213,-1
0.081298828125,-0.99853515625,0.008544921875,-0.6946564885496184,-2.099236641221374,-0.2366412213740458,-1
0.04638671875,-1.00390625,0.017822265625,-0.6717557251908397,-1.1908396946564885,-0.21374045801526717,-1
0.0191650390625,-1.012451171875,0.0137939453125,-0.6793893129770993,-1.5725190839694658,-0.21755725190839695,-1
0.05322265625,-0.990966796875,0.011962890625,-0.6793893129770993,-0.46564885496183206,-0.2366412213740458,-1
